n_eval,t_1,t_2,N_ABC,N_AB,r,t_upper,loglik,time
0,0.0024000000000000002,0.0004,0.0005,0.0005,1.0,0.007450693855,-76365675.20134878,193.73595070838928
1,0.0025200000000000005,0.0004,0.0005,0.0005,1.0,0.007450693855,-76349976.83525419,276.7616584300995
2,0.0024000000000000002,0.00042,0.0005,0.0005,1.0,0.007450693855,-76362968.66136473,360.38170647621155
3,0.0024000000000000002,0.0004,0.0005250000000000001,0.0005,1.0,0.007450693855,-76359242.33507964,444.06665301322937
4,0.0024000000000000002,0.0004,0.0005,0.0005250000000000001,1.0,0.007450693855,-76366155.24613929,526.579925775528
5,0.0024000000000000002,0.0004,0.0005,0.0005,1.05,0.007450693855,-76366496.22381052,609.6756756305695
6,0.0024000000000000002,0.0004,0.0005,0.0005,1.0,0.00782322854775,-76356758.56185469,692.3494458198547
7,0.0024400000000000003,0.0004066666666666668,0.0005083333333333333,0.0005083333333333333,0.95,0.007574872085916667,-76353518.51372258,773.2065849304199
8,0.0024533333333333334,0.00040888888888888903,0.0005111111111111111,0.0004777777777777777,0.9833333333333334,0.007616264829555556,-76349814.88700734,853.3513450622559
9,0.0024799999999999996,0.0004133333333333336,0.0005166666666666666,0.0004541666666666665,0.9750000000000001,0.0076990503168333346,-76342029.85288174,934.8939311504364
10,0.0024799999999999996,0.0004133333333333334,0.0005166666666666668,0.00048749999999999987,0.9749999999999999,0.007699050316833334,-76342623.18820205,1016.2668883800507
11,0.0025066666666666666,0.0003911111111111113,0.0005222222222222221,0.00048333333333333323,0.9666666666666668,0.007781835804111113,-76338716.1025211,1097.7821395397186
12,0.0025599999999999998,0.00037666666666666686,0.0005333333333333331,0.00047499999999999973,0.9500000000000002,0.007947406778666668,-76327589.0066652,1177.2952942848206
13,0.0025599999999999998,0.0004033333333333335,0.0004999999999999998,0.00047499999999999973,0.9500000000000002,0.007947406778666666,-76332201.24960797,1257.745821237564
14,0.002613333333333334,0.00040444444444444474,0.0005249999999999999,0.00046666666666666645,0.9333333333333336,0.007616264829555559,-76326429.45963529,1335.9072740077972
15,0.00272,0.00040666666666666705,0.0005374999999999998,0.00044999999999999966,0.9000000000000004,0.007512782970458338,-76312889.54394546,1417.8198175430298
16,0.002666666666666666,0.0003977777777777781,0.0005263888888888887,0.0004388888888888885,0.966666666666667,0.00784392491956945,-76316002.01394556,1498.8635869026184
17,0.002635555555555554,0.000403703703703704,0.0005435185185185183,0.00042685185185185144,0.9055555555555557,0.008099180172009265,-76309130.28150168,1579.1282787322998
18,0.0026933333333333306,0.00040555555555555603,0.0005652777777777774,0.00039027777777777715,0.8583333333333334,0.008423423330513899,-76291873.1136232,1660.1458826065063
19,0.0027466666666666655,0.0003877777777777784,0.0005430555555555551,0.00040694444444444393,0.8916666666666673,0.008092281381402784,-76298568.3632424,1741.7775101661682
20,0.0028355555555555556,0.00037925925925925974,0.0005518518518518515,0.0004245370370370363,0.8638888888888894,0.008223358402925934,-76286433.41684791,1822.4557583332062
21,0.003013333333333333,0.00036222222222222276,0.000569444444444444,0.00040972222222222126,0.808333333333334,0.008485512445972235,-76263756.03156699,1899.4942088127136
22,0.002906666666666666,0.0003755555555555562,0.0005916666666666661,0.00038194444444444376,0.841666666666667,0.008154370496861123,-76272339.86603636,1979.4508430957794
23,0.0030222222222222204,0.0004018518518518527,0.0005777777777777773,0.000350925925925925,0.8055555555555562,0.008223358402925941,-76260330.53603515,2056.520294904709
24,0.0032533333333333303,0.0004144444444444456,0.0005999999999999994,0.0002888888888888876,0.7333333333333343,0.008361334215055579,-76234250.44164099,2134.1368203163147
25,0.0031111111111111088,0.0003862962962962973,0.0006092592592592584,0.00033703703703703587,0.7111111111111119,0.008499310027185205,-76244111.98099104,2212.2583196163177
26,0.003188148148148145,0.0003706172839506185,0.0006220679012345672,0.00028827160493827004,0.7148148148148155,0.009159294328538604,-76232083.29308127,2292.427219390869
27,0.003422222222222217,0.00035259259259259423,0.0006643518518518509,0.00020740740740740529,0.6222222222222231,0.009982550007578736,-76209912.2708612,2371.0756273269653
28,0.003386666666666663,0.000377777777777779,0.0006569444444444435,0.000264814814814813,0.633333333333334,0.00920988545965281,-76212311.56549498,2448.8654758930206
29,0.0036711111111111085,0.0003507407407407423,0.0006652777777777768,0.00023966049382715847,0.5916666666666679,0.009140897553587995,-76197031.99386886,2526.056552171707
30,0.004159999999999997,0.0003233333333333354,0.0007152777777777765,0.00016435185185184912,0.45833333333333526,0.009499634665125042,-76172624.91313428,2606.8993129730225
31,0.0038755555555555505,0.00036333333333333514,0.0006800925925925915,0.00017546296296296027,0.4805555555555572,0.00985837177666208,-76184755.88836747,2688.5326220989227
32,0.00405629629629629,0.00037703703703703933,0.0007391975308641962,6.959876543209583e-05,0.4046296296296312,0.009984849604447586,-76174088.27276093,2766.2941818237305
33,0.004273580246913574,0.000349876543209879,0.0007426954732510274,5.3137860082301145e-05,0.39969135802469324,0.010466231882322072,-76172823.36470105,2843.965295314789
34,0.0044714403292181,0.0003002057613168751,0.0007995198902606292,5e-05,0.26625514403292383,0.011305840250207196,-76175454.18195765,2921.895384311676
35,0.004699698216735245,0.0003110150891632404,0.0007901005944215805,5e-05,0.24389574759945387,0.011155940602461428,-76171637.83459423,2999.585128068924
36,0.005356213991769537,0.00027763374485597107,0.0008566786694101489,5e-05,0.1,0.012128968173865738,-76188431.85056706,3081.4523169994354
